year,annual_growth,code
2012,5.122275581,BO
2012,1.921175986,BR
2012,-0.313311151,BB
2012,5.164820127,BT
2012,-0.170857117,BW
2012,5.053761254,CF
2012,1.755661291,CA
2012,1.179253853,CH
2012,6.155340019,CL
2012,7.856174271,CN
2012,7.620411765,CI
2012,4.625978722,CM
2012,3.912635767,CO
2012,4.88259241,CR
2012,3.014900289,CU
2012,-0.348950824,CW
2012,1.229753657,KY
2012,-3.447381514,CY
2012,-0.770668191,CZ
2012,0.474291321,DE
2012,,DJ
2012,-0.157391793,DM
2012,-0.005432302,DK
2012,2.775671008,DO
2012,2.4,DZ
2012,5.783212336,EC
2012,,ER
2012,-2.865113686,ES
2012,3.672018725,EE
2012,8.647811633,ET
2012,-1.52284013,FI
2012,1.411314382,FJ
2012,0.183835265,FR
2012,7.081483445,FO
2012,5.251076918,GA
2012,1.508998347,GB
2012,6.57883102,GE
2012,9.292789406,GH
2012,,GI
2012,5.915286261,GN
2012,-1.712869584,GW
2012,8.312871844,GQ
2012,-8.331134211,GR
2012,-1.154838164,GD
2012,1.39419336,GL
2012,2.974708568,GT
2012,2.13385063,GU
2012,5.27633062,GY
2012,4.128687749,HN
2012,-2.253745581,HR
2012,0.502424404,HT
2012,-1.339484465,HU
2012,6.030050653,ID
2012,5.456387552,IN
2012,-0.398960482,IE
2012,13.93643017,IQ
2012,1.063636596,IS
2012,2.447168367,IL
2012,-3.125238773,IT
2012,-0.61363604,JM
2012,2.429358001,JO
2012,1.374750999,JP
2012,4.799999995,KZ
2012,4.568679614,KE
2012,-0.0881502,KG
2012,7.650256579,KH
2012,5.803659746,KI
2012,-0.737636737,KN
2012,6.625875037,KW
2012,2.564791337,LB
2012,7.993814446,LR
2012,86.82674844,LY
2012,-0.108756148,LC
2012,,LI
2012,8.63218138,LK
2012,6.334083747,LS
2012,4.382905844,LT
2012,1.649902128,LU
2012,7.305240572,LV
2012,3.062343685,MA
2012,1.012218412,MC
2012,-0.589733955,MD
2012,3.011148116,MG
2012,2.389288126,MV
2012,3.553210755,MX
2012,-1.290684624,MH
2012,-0.456183224,MK
2012,-0.570588589,ML
2012,4.102590303,MT
2012,7.332670447,MM
2012,-2.723790771,ME
2012,12.31981985,MN
2012,0.810810811,MP
2012,7.994503161,MZ
2012,4.470013192,MR
2012,3.496118365,MU
2012,1.900000001,MW
2012,5.473454193,MY
2012,5.06168207,NA
2012,,NC
2012,10.54894458,NE
2012,4.230061175,NG
2012,6.496136471,NI
2012,-0.977876878,NL
2012,2.717959249,NO
2012,4.670141924,NP
2012,25.2793205,NR
2012,2.366306647,NZ
2012,8.863122256,OM
2012,3.027583911,PK
2012,9.627293464,PA
2012,6.139724706,PE
2012,6.896951711,PH
2012,4.657119597,PG
2012,1.511781676,PL
2012,-4.050902656,PT
2012,-0.708043112,PY
2012,-0.927537713,PF
2012,4.730011844,QA
2012,1.903616968,RO
2012,4.024086157,RU
2012,8.641508158,RW
2012,5.761507324,SA
2012,-17.0046884,SD
2012,4.002995551,SN
2012,4.435497594,SG
2012,2.466001387,SB
2012,10.57833166,SL
2012,2.887700102,SV
2012,-7.044534413,SM
2012,6.694351926,SO
2012,-0.443956029,RS
2012,-46.08212237,SS
2012,2.942942774,ST
2012,2.690349747,SR
2012,1.569171047,SK
2012,-2.91553782,SI
2012,-0.414465737,SE
2012,5.39663077,SZ
2012,3.110678494,SC
2012,-2.666555621,TC
2012,9.052680251,TD
2012,6.302695421,TG
2012,7.242796202,TH
2012,7.499999463,TJ
2012,11.09999996,TM
2012,4.860621868,TL
2012,0.919761025,TO
2012,6.710083663,TT
2012,4.216677115,TN
2012,-2.127659574,TV
2012,4.50015356,TZ
2012,3.837455606,UG
2012,0.152314967,UA
2012,3.538178721,UY
2012,2.289113386,US
2012,7.102444887,UZ
2012,1.169112184,VC
2012,,VG
2012,1.010047687,VU
2012,-3.732130209,WS
2012,1.712195959,XK
2012,2.396232385,ZA
2012,7.597381049,ZM
2012,16.66542898,ZW
2013,6.431482604,AW
2013,5.600744659,AF
2013,4.954613031,AO
2013,1.707228318,AL
2013,-3.547596515,AD
2013,5.055559658,AE
2013,2.405323781,AR
2013,3.3,AM
2013,-2.5,AS
2013,-0.60098233,AG
2013,2.602193394,AU
2013,-0.250726423,AT
2013,5.843415762,AZ
2013,4.924189898,BI
2013,0.305494549,BE
2013,7.191433721,BJ
2013,5.792584845,BF
2013,6.013605658,BD
2013,-0.542751603,BG
2013,5.292622249,BH
2013,2.349856663,BA
2013,0.998719279,BY
2013,4.454326007,BZ
2013,-0.279708545,BM
2013,6.796011428,BO
2013,3.004822669,BR
2013,-1.010381846,BB
2013,1.736340395,BT
2013,11.10290688,BW
2013,-36.3919771,CF
2013,2.325813548,CA
2013,1.792144007,CH
2013,3.308508247,CL
2013,7.778724094,CN
2013,10.76021313,CI
2013,4.995529161,CM
2013,5.13399352,CO
2013,2.494766112,CR
2013,2.747602563,CU
2013,-0.635696908,CW
2013,1.27933102,KY
2013,-6.587477511,CY
2013,-0.041812416,CZ
2013,0.386224592,DE
2013,,DJ
2013,0.004503997,DM
2013,1.392673432,DK
2013,4.934733007,DO
2013,2.600000001,DZ
2013,7.211236537,EC
2013,,ER
2013,-1.427322248,ES
2013,1.756493796,EE
2013,10.58227005,ET
2013,-0.979741025,FI
2013,4.73421949,FJ
2013,0.781756446,FR
2013,5.856143897,FO
2013,5.638699003,GA
2013,1.799921497,GB
2013,5.132885312,GE
2013,7.312525017,GH
2013,,GI
2013,3.945687086,GN
2013,3.256071909,GW
2013,-4.133198501,GQ
2013,-2.272116999,GR
2013,2.351098017,GD
2013,-1.298280693,GL
2013,3.694819024,GT
2013,1.690408357,GU
2013,3.653384333,GY
2013,2.791559757,HN
2013,-0.125449826,HR
2013,4.324784115,HT
2013,2.032169907,HU
2013,5.557263689,ID
2013,6.386106401,IN
2013,2.192176195,IE
2013,7.628285923,IQ
2013,4.552460289,IS
2013,4.085709186,IL
2013,-1.818025107,IT
2013,0.517686013,JM
2013,2.609947375,JO
2013,2.005100177,JP
2013,5.999999997,KZ
2013,3.797848393,KE
2013,10.91546945,KG
2013,7.857499755,KH
2013,7.730921887,KI
2013,5.727280872,KN
2013,1.149465343,KW
2013,3.827873499,LB
2013,8.687287816,LR
2013,-17.99796157,LY
2013,-1.818776037,LC
2013,,LI
2013,4.051746329,LK
2013,1.792525556,LS
2013,4.046913186,LT
2013,3.1717899,LU
2013,2.096090282,LV
2013,4.122212869,MA
2013,9.577098324,MC
2013,9.043865607,MD
2013,2.300376228,MG
2013,6.974962268,MV
2013,0.85210155,MX
2013,3.808982376,MH
2013,2.925257665,MK
2013,2.382125954,ML
2013,6.291715744,MT
2013,8.426001025,MM
2013,3.548979912,ME
2013,11.64891619,MN
2013,2.680965147,MP
2013,6.571413897,MZ
2013,4.15081319,MR
2013,3.3604061,MU
2013,5.410349998,MW
2013,4.693722526,MY
2013,5.614719623,NA
2013,,NC
2013,5.315130634,NE
2013,6.671335393,NG
2013,4.927094134,NI
2013,-0.03023256,NL
2013,1.01619084,NO
2013,3.525153171,NP
2013,3.647740417,NR
2013,2.58954199,NZ
2013,5.227704081,OM
2013,4.36686505,PK
2013,6.324353887,PA
2013,5.852518211,PE
2013,6.750531301,PH
2013,3.824946328,PG
2013,0.684240607,PL
2013,-0.984106569,PT
2013,8.293076489,PY
2013,0.398801414,PF
2013,5.556040643,QA
2013,0.278771877,RO
2013,1.755422149,RU
2013,4.71984857,RW
2013,2.945699907,SA
2013,1.955144633,SD
2013,2.412385276,SN
2013,4.817630991,SG
2013,5.237740178,SB
2013,14.66332381,SL
2013,2.182952325,SV
2013,-0.783972125,SM
2013,10.95929862,SO
2013,0.451578763,RS
2013,13.12973114,SS
2013,5.119677354,ST
2013,2.933441652,SR
2013,0.703323545,SK
2013,-0.823776418,SI
2013,1.137716508,SE
2013,3.861213805,SZ
2013,1.253734962,SC
2013,1.070880496,TC
2013,2.807351887,TD
2013,5.824265832,TG
2013,2.687495563,TH
2013,7.399999747,TJ
2013,10.2000001,TM
2013,3.104366832,TL
2013,0.39392253,TO
2013,3.344606475,TT
2013,2.429930964,TN
2013,4.347826087,TV
2013,6.781585601,TZ
2013,3.586905826,UG
2013,0.045439094,UA
2013,4.637538629,UY
2013,2.117830098,US
2013,7.29655037,UZ
2013,2.462484172,VC
2013,,VG
2013,0.463390415,VU
2013,0.107293276,WS
2013,5.340799119,XK
2013,2.485468008,ZA
2013,5.05753695,ZM
2013,1.98948554,ZW
2014,-1.586575138,AW
2014,2.724543362,AF
2014,4.82255927,AO
2014,2.240226954,AL
2014,2.504465521,AD
2014,4.165691841,AE
2014,-2.512615321,AR
2014,3.600000001,AM
2014,1.762820513,AS
2014,2.198291887,AG
2014,2.595284116,AU
2014,0.75579885,AT
2014,2.797585434,AZ
2014,4.240650214,BI
2014,1.765540381,BE
2014,6.357679098,BJ
2014,4.326845615,BF
2014,6.061059359,BD
2014,0.949448985,BG
2014,4.308856927,BH
2014,1.153851092,BA
2014,1.651124685,BY
2014,4.030845578,BZ
2014,-3.701067594,BM
2014,5.460569506,BO
2014,0.50395574,BR
2014,0.082405478,BB
2014,5.881085507,BT
2014,5.69714422,BW
2014,0.081070515,CF
2014,2.873466778,CA
2014,2.349881415,CH
2014,1.792649471,CL
2014,7.461900282,CN
2014,9.371999942,CI
2014,5.719818145,CM
2014,4.499030001,CO
2014,3.542109878,CR
2014,1.047576632,CU
2014,-0.637397373,CW
2014,2.654527985,KY
2014,-1.776058677,CY
2014,2.245212199,CZ
2014,2.169498898,DE
2014,7.192987285,DJ
2014,2.335217421,DM
2014,1.277999832,DK
2014,7.111226297,DO
2014,4.099999999,DZ
2014,4.226065204,EC
2014,,ER
2014,1.520485936,ES
2014,3.322789882,EE
2014,10.25749296,ET
2014,-0.478068425,FI
2014,5.603514406,FJ
2014,0.997832947,FR
2014,5.432142068,FO
2014,4.314964441,GA
2014,3.194637319,GB
2014,4.090490596,GE
2014,2.856240163,GH
2014,,GI
2014,3.696553117,GN
2014,0.964525746,GW
2014,0.415066302,GQ
2014,0.792225061,GR
2014,7.34212396,GD
2014,4.742135673,GL
2014,4.44397783,GT
2014,1.793051924,GU
2014,1.68649445,GY
2014,3.058080562,HN
2014,-0.557150197,HR
2014,2.888772509,HT
2014,4.334353641,HU
2014,5.006668426,ID
2014,7.410227605,IN
2014,9.33603375,IE
2014,2.263688176,IQ
2014,1.687215035,IS
2014,3.775828432,IL
2014,-0.001387617,IT
2014,0.689822357,JM
2014,3.384078099,JO
2014,0.296205514,JP
2014,4.200000006,KZ
2014,5.020111002,KE
2014,4.024038631,KG
2014,8.000320746,KH
2014,1.26366268,KI
2014,7.576966023,KN
2014,0.500914739,KW
2014,2.484060105,LB
2014,0.7013931,LR
2014,-23.04280583,LY
2014,1.328090221,LC
2014,,LI
2014,6.377978893,LK
2014,1.710549905,LS
2014,3.772543796,LT
2014,2.623086792,LU
2014,2.094959771,LV
2014,2.71924408,MA
2014,7.187027775,MC
2014,4.999625854,MD
2014,3.339203112,MG
2014,7.860686372,MV
2014,2.503763499,MX
2014,-1.25958379,MH
2014,3.629123513,MK
2014,7.60253469,ML
2014,7.631129375,MT
2014,8.169907456,MM
2014,1.783698581,ME
2014,7.885225482,MN
2014,4.177545692,MP
2014,7.702568448,MZ
2014,4.274823288,MR
2014,3.82696982,MU
2014,5.625270001,MW
2014,6.006721946,MY
2014,6.09251916,NA
2014,,NC
2014,6.642136655,NE
2014,6.309718655,NG
2014,4.785460136,NI
2014,1.612610013,NL
2014,2.048132004,NO
2014,6.011482843,NP
2014,16.42333564,NR
2014,3.826384918,NZ
2014,1.292252294,OM
2014,4.116428172,PK
2014,4.625813756,PA
2014,2.382157372,PE
2014,6.347987483,PH
2014,13.54377062,PG
2014,3.920508624,PL
2014,0.741391417,PT
2014,5.301238592,PY
2014,0.593554453,PF
2014,5.334323292,QA
2014,4.116001093,RO
2014,0.736267222,RU
2014,6.167166152,RW
2014,4.024640706,SA
2014,4.661379542,SD
2014,6.224074438,SN
2014,3.935540277,SG
2014,1.189217471,SB
2014,-7.815015125,SL
2014,1.729399842,SV
2014,-0.7023705,SM
2014,8.978005906,SO
2014,-1.804270248,RS
2014,3.373648477,SS
2014,4.906210487,ST
2014,0.255503032,SR
2014,2.707951514,SK
2014,2.762833276,SI
2014,2.295763792,SE
2014,1.435897493,SZ
2014,4.063691812,SC
2014,8.711295808,TC
2014,2.062980971,TD
2014,5.633240218,TG
2014,0.984468864,TH
2014,6.70000069,TJ
2014,10.29999997,TM
2014,4.472498466,TL
2014,1.990537699,TO
2014,3.695365151,TT
2014,3.090328031,TN
2014,0.0,TV
2014,6.732461868,TZ
2014,5.106307325,UG
2014,-10.07889498,UA
2014,3.23879123,UY
2014,2.523819814,US
2014,6.873838441,UZ
2014,1.250254369,VC
2014,,VG
2014,2.575040316,VU
2014,0.659923769,WS
2014,3.348804784,XK
2014,1.413826452,ZA
2014,4.693283164,ZM
2014,2.376985704,ZW
2015,-0.623625902,AW
2015,1.451314661,AF
2015,0.943571561,AO
2015,2.227704075,AL
2015,1.434140395,AD
2015,6.786772877,AE
2015,2.731159828,AR
2015,3.199999999,AM
2015,3.149606299,AS
2015,1.421619976,AG
2015,2.190169287,AU
2015,1.303523318,AT
2015,1.049546368,AZ
2015,-3.90000008,BI
2015,1.474164337,BE
2015,1.77815106,BJ
2015,3.921228794,BF
2015,6.552639878,BD
2015,3.397553259,BG
2015,2.507872053,BH
2015,4.314750611,BA
2015,-3.829570558,BY
2015,2.876183795,BZ
2015,0.7755297,BM
2015,4.85718718,BO
2015,-3.545763393,BR
2015,-0.846098521,BB
2015,6.660801289,BT
2015,-4.851325046,BW
2015,4.33712103,CF
2015,0.649971002,CA
2015,1.644627508,CH
2015,2.1519425,CL
2015,6.978780027,CN
2015,7.194949427,CI
2015,5.666952987,CM
2015,2.955901375,CO
2015,3.652080968,CR
2015,4.438333589,CU
2015,0.458151544,CW
2015,2.833122226,KY
2015,3.418920389,CY
2015,4.958758489,CZ
2015,1.652719787,DE
2015,7.308985635,DJ
2015,-3.373382625,DM
2015,2.104414564,DK
2015,6.987711312,DO
2015,3.200000001,DZ
2015,0.119692109,EC
2015,,ER
2015,4.060866725,ES
2015,1.838152629,EE
2015,10.39246302,ET
2015,0.466503766,FI
2015,4.50120041,FJ
2015,1.066754748,FR
2015,0.958001934,FO
2015,3.878899395,GA
2015,2.222888423,GB
2015,3.351023503,GE
2015,2.120759338,GH
2015,,GI
2015,3.825910569,GN
2015,6.134089362,GW
2015,-9.110041149,GQ
2015,-0.228301892,GR
2015,6.445223147,GD
2015,-2.529318024,GL
2015,4.092170721,GT
2015,0.825688073,GU
2015,0.687404591,GY
2015,3.840079971,HN
2015,2.323175158,HR
2015,1.400000009,HT
2015,3.659816154,HU
2015,4.8763223,ID
2015,7.996253786,IN
2015,24.6155699,IE
2015,2.606766429,IQ
2015,4.436663739,IS
2015,2.237603175,IL
2015,0.885667635,IT
2015,0.921487125,JM
2015,2.496528793,JO
2015,1.560626697,JP
2015,1.200000001,KZ
2015,4.967721128,KE
2015,3.875825445,KG
2015,7.207034725,KH
2015,11.26532094,KI
2015,0.694135528,KN
2015,0.592770733,KW
2015,0.462320793,LB
2015,-0.01856497,LR
2015,-0.842656252,LY
2015,0.101917836,LC
2015,,LI
2015,4.205955477,LK
2015,3.12406678,LS
2015,2.832806433,LT
2015,2.269784233,LU
2015,3.783367121,LV
2015,4.344582976,MA
2015,4.910371765,MC
2015,-0.338235622,MD
2015,3.132298075,MG
2015,3.868135336,MV
2015,2.702323448,MX
2015,1.885745979,MH
2015,3.85586514,MK
2015,5.974716101,ML
2015,9.621097562,MT
2015,6.99284029,MM
2015,3.390381397,ME
2015,2.379835807,MN
2015,3.383458647,MP
2015,7.393093699,MZ
2015,5.376339241,MR
2015,3.690556904,MU
2015,2.8,MW
2015,5.091532422,MY
2015,4.264174538,NA
2015,,NC
2015,4.392648832,NE
2015,2.652693295,NG
2015,4.792267683,NI
2015,2.120605239,NL
2015,1.857339716,NO
2015,3.976053272,NP
2015,2.698017274,NR
2015,3.690369084,NZ
2015,5.017057997,OM
2015,4.217942096,PK
2015,5.266917196,PA
2015,3.252244772,PE
2015,6.348309717,PH
2015,6.578356323,PG
2015,4.431767003,PL
2015,1.589798029,PT
2015,2.957151735,PY
2015,1.803340815,PF
2015,4.753345724,QA
2015,3.157036054,RO
2015,-1.972719226,RU
2015,8.856855597,RW
2015,4.655123167,SA
2015,1.910176891,SD
2015,6.367043651,SN
2015,2.976799316,SG
2015,1.676146156,SB
2015,-4.363332621,SL
2015,2.400000089,SV
2015,2.291505561,SM
2015,10.46218812,SO
2015,1.295738512,RS
2015,-10.79336463,SS
2015,1.539704283,ST
2015,-3.413042681,SR
2015,5.176879097,SK
2015,2.393306213,SI
2015,4.410140687,SE
2015,2.046930151,SZ
2015,8.914008875,SC
2015,11.31482939,TC
2015,3.310885674,TD
2015,5.468031293,TG
2015,3.134047249,TH
2015,6.019303318,TJ
2015,6.49999991,TM
2015,2.480040402,TL
2015,1.113744024,TO
2015,-0.564816953,TT
2015,0.967703108,TN
2015,10.41666667,TV
2015,6.160628774,TZ
2015,5.18785986,UG
2015,-9.772987213,UA
2015,0.370741258,UY
2015,2.945550456,US
2015,7.218773508,UZ
2015,2.783161194,VC
2015,,VG
2015,3.965919464,VU
2015,3.850361817,WS
2015,5.916231283,XK
2015,1.321862237,ZA
2015,2.920375112,ZM
2015,1.779853541,ZW
2016,1.71962498,AW
2016,2.260314203,AF
2016,-2.580049644,AO
2016,3.908935514,AL
2016,3.70967807,AD
2016,5.56149076,AE
2016,-2.080327844,AR
2016,0.2,AM
2016,-1.679389313,AS
2016,4.120367544,AG
2016,2.759385972,AU
2016,2.117219645,AT
2016,-3.063598454,AZ
2016,-0.600000909,BI
2016,1.19350273,BE
2016,3.339673426,BJ
2016,5.957976708,BF
2016,7.113478213,BD
2016,3.026628931,BG
2016,3.814993274,BH
2016,3.242255212,BA
2016,-2.526446436,BY
2016,0.054551654,BZ
2016,-0.657206304,BM
2016,4.263920864,BO
2016,-3.275916908,BR
2016,1.791930334,BB
2016,8.475943392,BT
2016,7.204424759,BW
2016,4.750316841,CF
2016,1.038550925,CA
2016,2.06868969,CH
2016,1.753038749,CL
2016,6.775555628,CN
2016,7.17275964,CI
2016,4.535794237,CM
2016,2.087382502,CO
2016,4.204323252,CR
2016,0.512843096,CU
2016,-1.067708487,CW
2016,3.239974339,KY
2016,6.573590809,CY
2016,2.580870139,CZ
2016,2.294710664,DE
2016,7.123432337,DJ
2016,1.447245565,DM
2016,3.073045492,DK
2016,6.719740787,DO
2016,3.9,DZ
2016,-0.687954246,EC
2016,,ER
2016,2.915155986,ES
2016,3.093019208,EE
2016,9.433482658,ET
2016,2.571934149,FI
2016,2.445651797,FJ
2016,0.860031075,FR
2016,1.386447959,FO
2016,2.091442208,GA
2016,1.921710099,GB
2016,3.45021518,GE
2016,3.37346575,GH
2016,,GI
2016,10.8206272,GN
2016,5.432678265,GW
2016,-8.816417232,GQ
2016,-0.031794768,GR
2016,3.739603956,GD
2016,4.68195411,GL
2016,2.677802733,GT
2016,0.181983621,GU
2016,3.807456264,GY
2016,3.892972197,HN
2016,3.461129474,HR
2016,1.812468078,HT
2016,2.438641413,HU
2016,5.033069183,ID
2016,8.256305502,IN
2016,1.222638492,IE
2016,13.78737302,IQ
2016,6.303687125,IS
2016,4.459782719,IL
2016,1.236221085,IT
2016,1.375223064,JM
2016,1.994180849,JO
2016,0.753826746,JP
2016,1.099999999,KZ
2016,4.213517068,KE
2016,4.335855922,KG
2016,7.905501161,KH
2016,7.088034658,KI
2016,3.932703193,KN
2016,2.926075877,KW
2016,1.554549409,LB
2016,-1.554958617,LR
2016,-1.490941117,LY
2016,3.427872145,LC
2016,,LI
2016,5.05362489,LK
2016,3.608907317,LS
2016,2.671922151,LT
2016,4.978190115,LU
2016,2.55168602,LV
2016,0.521185506,MA
2016,3.008443588,MC
2016,4.646014363,MD
2016,3.993146062,MG
2016,6.375283031,MV
2016,1.772493234,MX
2016,2.504082744,MH
2016,2.848205194,MK
2016,6.005063086,ML
2016,4.077719295,MT
2016,5.862472915,MM
2016,2.949280321,ME
2016,1.489784487,MN
2016,29.21212121,MP
2016,4.696990242,MZ
2016,1.260909231,MR
2016,3.862468263,MU
2016,2.499999999,MW
2016,4.449781398,MY
2016,0.03379445,NA
2016,,NC
2016,5.740893151,NE
2016,-1.616868949,NG
2016,4.563147395,NI
2016,2.42428573,NL
2016,1.164724239,NO
2016,0.433113719,NP
2016,4.363240539,NR
2016,3.779110684,NZ
2016,5.046423946,OM
2016,6.573838285,PK
2016,4.571967079,PA
2016,3.953318715,PE
2016,7.14945675,PH
2016,5.489573153,PG
2016,3.031177676,PL
2016,2.004141286,PT
2016,4.268025833,PY
2016,2.302198237,PF
2016,3.064191884,QA
2016,2.859932523,RO
2016,0.193690071,RU
2016,5.970745254,RW
2016,1.704074658,SA
2016,3.467642184,SD
2016,6.356068572,SN
2016,3.747578488,SG
2016,5.554731534,SB
2016,6.437436528,SL
2016,2.539062411,SV
2016,2.344405861,SM
2016,7.0348726,SO
2016,2.975197792,RS
2016,,SS
2016,5.176824687,ST
2016,-4.911660509,SR
2016,1.947818415,SK
2016,3.034414867,SI
2016,2.349740807,SE
2016,4.675845837,SZ
2016,12.11752725,SC
2016,7.251186276,TC
2016,-4.129928372,TD
2016,4.214895609,TG
2016,3.435157717,TH
2016,6.9,TJ
2016,6.199999966,TM
2016,3.009930626,TL
2016,6.598698794,TO
2016,-7.403453266,TT
2016,1.117425949,TN
2016,5.660377358,TV
2016,6.867116196,TZ
2016,4.781000293,UG
2016,2.440981945,UA
2016,1.68979823,UY
2016,1.819451476,US
2016,5.9321508,UZ
2016,4.145931682,VC
2016,,VG
2016,3.471544715,VU
2016,7.983862878,WS
2016,5.571775047,XK
2016,0.664552308,ZA
2016,3.755100317,ZM
2016,0.755794054,ZW
2017,7.048533386,AW
2017,2.647003203,AF
2017,-0.147212941,AO
2017,3.283175933,AL
2017,0.34607189,AD
2017,0.735068714,AE
2017,2.818502978,AR
2017,7.500000002,AM
2017,-6.98757764,AS
2017,2.71272658,AG
2017,2.279591798,AU
2017,2.27224992,AT
2017,0.153614647,AZ
2017,0.500001262,BI
2017,1.474467616,BE
2017,5.671561952,BJ
2017,6.203489411,BF
2017,6.590249998,BD
2017,2.745926447,BG
2017,4.953835341,BH
2017,3.244100959,BA
2017,2.5321835,BY
2017,-1.812853541,BZ
2017,3.611419837,BM
2017,4.195206334,BO
2017,1.322869054,BR
2017,0.128446002,BB
2017,2.086845227,BT
2017,4.11437856,BW
2017,4.527278213,CF
2017,3.033834912,CA
2017,1.362799655,CH
2017,1.357695373,CL
2017,6.891266362,CN
2017,7.410762426,CI
2017,3.541176549,CM
2017,1.359360868,CO
2017,4.157698963,CR
2017,1.809791772,CU
2017,-1.276208101,CW
2017,3.184045923,KY
2017,5.750832366,CY
2017,5.1735653,CZ
2017,2.716024546,DE
2017,5.458091517,DJ
2017,-7.544363755,DM
2017,3.056477239,DK
2017,3.933861764,DO
2017,1.499999999,DZ
2017,5.97039881,EC
2017,,ER
2017,2.896042079,ES
2017,5.63467249,EE
2017,9.564189658,ET
2017,3.303370036,FI
2017,5.35336456,FJ
2017,2.08361486,FR
2017,3.512013675,FO
2017,0.472642031,GA
2017,2.656504876,GB
2017,5.159902617,GE
2017,8.128894881,GH
2017,,GI
2017,10.30000534,GN
2017,4.663679439,GW
2017,-5.667508505,GQ
2017,1.473124727,GR
2017,4.438675669,GD
2017,0.052728183,GL
2017,3.079851271,GT
2017,0.890099909,GU
2017,3.734491546,GY
2017,4.842913911,HN
2017,3.280958121,HR
2017,2.510271345,HT
2017,4.124183895,HU
2017,5.069785901,ID
2017,6.795383419,IN
2017,10.04962848,IE
2017,-1.819750351,IQ
2017,4.194948789,IS
2017,4.346931167,IL
2017,1.603699953,IT
2017,0.997123062,JM
2017,2.473598154,JO
2017,1.675331752,JP
2017,4.100000003,KZ
2017,3.837958174,KE
2017,4.739937224,KG
2017,8.075039155,KH
2017,3.749117826,KI
2017,0.220941147,KN
2017,-4.712222701,KW
2017,0.903028464,LB
2017,2.45515592,LR
2017,32.49180219,LY
2017,3.379826173,LC
2017,,LI
2017,6.460681271,LK
2017,-3.138174937,LS
2017,4.612243103,LT
2017,1.317187138,LU
2017,3.398948726,LV
2017,5.057898162,MA
2017,-3.206183238,MC
2017,4.175612051,MD
2017,3.933307595,MG
2017,7.074428717,MV
2017,1.871728542,MX
2017,3.558151885,MH
2017,1.081772738,MK
2017,5.375547696,ML
2017,12.97211934,MT
2017,6.136108244,MM
2017,4.716465276,ME
2017,5.636876387,MN
2017,23.17073171,MP
2017,2.638207373,MZ
2017,6.270545669,MR
2017,3.937983806,MU
2017,4.000000001,MW
2017,5.81272241,MY
2017,-1.027248089,NA
2017,,NC
2017,5.005360786,NE
2017,0.805886619,NG
2017,4.631207576,NI
2017,2.781546193,NL
2017,2.463746266,NO
2017,8.977279356,NP
2017,-6.011229987,NR
2017,3.378732195,NZ
2017,0.304057566,OM
2017,4.432625907,PK
2017,5.744059464,PA
2017,2.518835442,PE
2017,6.930988326,PH
2017,3.534610818,PG
2017,5.152457733,PL
2017,3.314720564,PT
2017,4.810078856,PY
2017,4.292633631,PF
2017,-1.497604702,QA
2017,8.195478266,RO
2017,1.825790064,RU
2017,3.918170936,RW
2017,1.182079933,SA
2017,0.709256285,SD
2017,7.407486186,SN
2017,4.476899158,SG
2017,3.075348034,SB
2017,3.207860877,SL
2017,2.247619081,SV
2017,0.258265466,SM
2017,14.7357956,SO
2017,2.363393787,RS
2017,,SS
2017,4.112979663,ST
2017,1.566037825,SR
2017,2.874733275,SK
2017,5.174402156,SI
2017,1.825156018,SE
2017,1.456792976,SZ
2017,6.954162188,SC
2017,-2.490222604,TC
2017,-1.627993671,TD
2017,4.008133262,TG
2017,4.177681032,TH
2017,7.100000419,TJ
2017,6.500000047,TM
2017,-3.182415225,TL
2017,3.202319762,TO
2017,-4.818588907,TT
2017,2.23783868,TN
2017,2.448392857,TV
2017,6.762277168,TZ
2017,3.131405517,UG
2017,2.359972281,UA
2017,1.740376434,UY
2017,2.457622302,US
2017,4.395274633,UZ
2017,1.448830634,VC
2017,,VG
2017,4.412665986,VU
2017,1.4062824,WS
2017,4.825655653,XK
2017,1.157946952,ZA
2017,3.525862771,ZM
2017,4.734411226,ZW
2018,2.3970862,AW
2018,1.189228129,AF
2018,-1.316361689,AO
2018,3.671419281,AL
2018,1.58876549,AD
2018,1.313913882,AE
2018,-2.617396463,AR
2018,5.2,AM
2018,2.671118531,AS
2018,6.712004872,AG
2018,2.878469715,AU
2018,2.484221141,AT
2018,1.500401707,AZ
2018,1.609935421,BI
2018,1.877968474,BE
2018,6.697253622,BJ
2018,6.604569068,BF
2018,7.31941263,BD
2018,2.549464347,BG
2018,2.05258865,BH
2018,3.827499205,BA
2018,3.149197594,BY
2018,1.11057125,BZ
2018,-0.4328013,BM
2018,4.223623653,BO
2018,1.783666762,BR
2018,-1.174065094,BB
2018,3.501871857,BT
2018,4.18869239,BW
2018,3.789443593,CF
2018,2.742963449,CA
2018,2.860445794,CH
2018,3.990029478,CL
2018,6.756718002,CN
2018,4.843146059,CI
2018,3.955514239,CM
2018,2.564324283,CO
2018,2.615904404,CR
2018,2.247948541,CU
2018,-2.104111331,CW
2018,4.267267452,KY
2018,6.271663601,CY
2018,2.830305883,CZ
2018,1.116443109,DE
2018,4.774339349,DJ
2018,2.96401061,DM
2018,1.86000749,DK
2018,7.097516402,DO
2018,1.400000001,DZ
2018,1.044294607,EC
2018,,ER
