id,code,related_country_code,visa_requirements
502,VA,BJ,visa_online
503,VA,EG,visa_online
504,VA,ET,visa_online
505,VA,GA,visa_online
506,VA,IN,visa_online
507,VA,PK,visa_online
508,VA,RU,visa_online
509,VA,VN,visa_online
510,VA,UG,visa_online
511,VA,PG,visa_online
512,VA,GN,visa_online
513,VA,CM,visa_online
514,VA,GQ,visa_online
515,VA,TG,visa_online
516,VA,SY,visa_online
517,VA,CU,visa_online
518,VA,TH,visa_online
519,VA,BF,visa_online
520,VA,MR,visa_online
521,VA,CD,visa_online
522,VA,NG,visa_online
523,VA,LR,visa_online
524,VA,BH,visa_on_arrival
525,VA,BD,visa_on_arrival
526,VA,BI,visa_on_arrival
527,VA,KH,visa_on_arrival
528,VA,CV,visa_on_arrival
529,VA,KM,visa_on_arrival
530,VA,GW,visa_on_arrival
531,VA,IR,visa_on_arrival
532,VA,JO,visa_on_arrival
533,VA,KW,visa_on_arrival
534,VA,LA,visa_on_arrival
535,VA,MO,visa_on_arrival
536,VA,MW,visa_on_arrival
537,VA,MV,visa_on_arrival
538,VA,MH,visa_on_arrival
539,VA,MZ,visa_on_arrival
540,VA,NP,visa_on_arrival
541,VA,PW,visa_on_arrival
542,VA,RW,visa_on_arrival
543,VA,WS,visa_on_arrival
544,VA,SO,visa_on_arrival
545,VA,SH,visa_on_arrival
546,VA,TZ,visa_on_arrival
547,VA,TL,visa_on_arrival
548,VA,TV,visa_on_arrival
549,VA,AE,visa_on_arrival
550,VA,ZW,visa_on_arrival
551,VA,ID,visa_on_arrival
552,VA,DJ,visa_on_arrival
553,VA,NA,visa_on_arrival
554,VA,QA,visa_on_arrival
555,VA,AL,visa_free_access
556,VA,AD,visa_free_access
557,VA,AG,visa_free_access
558,VA,AR,visa_free_access
559,VA,AM,visa_free_access
560,VA,AW,visa_free_access
561,VA,AT,visa_free_access
562,VA,BS,visa_free_access
563,VA,BY,visa_free_access
564,VA,BE,visa_free_access
565,VA,BZ,visa_free_access
566,VA,BM,visa_free_access
567,VA,BO,visa_free_access
568,VA,BQ,visa_free_access
569,VA,BA,visa_free_access
570,VA,BW,visa_free_access
571,VA,BR,visa_free_access
572,VA,BG,visa_free_access
573,VA,CL,visa_free_access
574,VA,CO,visa_free_access
575,VA,CK,visa_free_access
576,VA,CR,visa_free_access
577,VA,HR,visa_free_access
578,VA,CW,visa_free_access
579,VA,CY,visa_free_access
580,VA,CZ,visa_free_access
581,VA,DK,visa_free_access
582,VA,DM,visa_free_access
583,VA,DO,visa_free_access
584,VA,EC,visa_free_access
585,VA,SV,visa_free_access
586,VA,EE,visa_free_access
587,VA,FK,visa_free_access
588,VA,FO,visa_free_access
589,VA,FJ,visa_free_access
590,VA,FI,visa_free_access
591,VA,FR,visa_free_access
592,VA,GF,visa_free_access
593,VA,PF,visa_free_access
594,VA,FW,visa_free_access
595,VA,GM,visa_free_access
596,VA,GE,visa_free_access
597,VA,DE,visa_free_access
598,VA,GI,visa_free_access
599,VA,GR,visa_free_access
600,VA,GL,visa_free_access
601,VA,GD,visa_free_access
602,VA,GT,visa_free_access
603,VA,HT,visa_free_access
604,VA,HN,visa_free_access
605,VA,HK,visa_free_access
606,VA,HU,visa_free_access
607,VA,IS,visa_free_access
608,VA,IE,visa_free_access
609,VA,IT,visa_free_access
610,VA,KZ,visa_free_access
611,VA,XK,visa_free_access
612,VA,KG,visa_free_access
613,VA,LV,visa_free_access
614,VA,LI,visa_free_access
615,VA,LT,visa_free_access
616,VA,LU,visa_free_access
617,VA,MK,visa_free_access
618,VA,MY,visa_free_access
619,VA,MT,visa_free_access
620,VA,MU,visa_free_access
621,VA,YT,visa_free_access
622,VA,MX,visa_free_access
623,VA,FM,visa_free_access
624,VA,MD,visa_free_access
625,VA,MC,visa_free_access
626,VA,ME,visa_free_access
627,VA,MS,visa_free_access
628,VA,NL,visa_free_access
629,VA,NC,visa_free_access
630,VA,NI,visa_free_access
631,VA,NU,visa_free_access
632,VA,NO,visa_free_access
633,VA,OM,visa_free_access
634,VA,PS,visa_free_access
635,VA,PA,visa_free_access
636,VA,PE,visa_free_access
637,VA,PH,visa_free_access
638,VA,PL,visa_free_access
639,VA,PT,visa_free_access
640,VA,RE,visa_free_access
641,VA,RO,visa_free_access
642,VA,SM,visa_free_access
643,VA,ST,visa_free_access
644,VA,SN,visa_free_access
645,VA,RS,visa_free_access
646,VA,SG,visa_free_access
647,VA,SK,visa_free_access
648,VA,SI,visa_free_access
649,VA,ES,visa_free_access
650,VA,MF,visa_free_access
